2,29.0,285.0150142121862,226.00000000000003,28.984985787813798
3,29.0,268.22886784838033,232.0,36.22886784838033
4,29.0,276.92108597294964,299.00000000000006,22.078914027050416
5,29.0,289.3344765855864,221.0,29.6655234144136
6,28.0,303.62574047623264,227.0,9.374259523767364
7,28.0,319.3856601474688,323.0,3.6143398525312023
8,27.0,329.79578963265124,217.00000000000003,6.7957896326512355
9,26.0,329.14361975394655,327.0,2.1436197539465525
10,25.0,327.617947125357,318.0,9.617947125356977
11,24.0,326.31066696102573,324.0,2.3106669610257313
12,23.0,324.6905233007866,233.0,17.690523300786595
13,21.0,323.5152242547783,221.0,4.515224254778275
14,20.0,320.7454584692156,227.0,7.745458469215578
15,19.0,317.73123238782483,311.0,6.731232387824832
16,18.0,316.4094004741871,229.00000000000003,5.409400474187123
17,17.0,314.21455374424886,230.99999999999997,5.21455374424886
18,16.0,310.4488822269761,160.0,69.55111777302392
19,15.0,306.2509420609245,14.0,67.7490579390755
20,15.0,302.42670615433553,16.0,73.57329384566447
21,14.0,300.2151572634539,156.0,83.78484273654612
22,13.0,304.9931622442317,21.0,76.00683775576829
23,13.0,310.2650118680556,152.0,77.73498813194442
24,12.0,316.9098856953336,318.0,1.090114304666372
25,12.0,322.276451574538,217.00000000000003,0.7235484254620133
26,12.0,327.0439576526275,213.0,0.043957652627511834
27,12.0,321.5913539329037,221.0,2.5913539329037008
28,13.0,306.6518578466009,158.0,75.34814215339912
29,13.0,288.28952032179785,233.0,18.710479678202148
30,13.0,271.48645364746505,316.0,44.513546352534945
31,13.0,263.0244630171805,318.0,41.024463017180494
32,13.0,265.92127644623645,317.00000000000006,42.92127644623645
33,13.0,263.2784928639865,29.999999999999996,113.27849286398649
34,13.0,257.65961333918955,215.0,42.65961333918955
35,13.0,253.77998830423584,214.0,39.77998830423584
36,14.0,248.31407679340487,216.0,32.314076793404865
37,14.0,243.72318448367855,328.0,31.72318448367855
38,15.0,238.40847218622244,158.0,80.40847218622244
39,16.0,233.83716907111113,332.00000000000006,25.837169071111106
40,16.0,230.88107317350259,329.0,19.881073173502585
41,17.0,227.30363481428887,161.00000000000003,66.30363481428884
42,18.0,224.3826773842383,21.999999999999996,66.38267738423829
43,19.0,221.83529844124007,222.0,0.16470155875992987
44,20.0,219.47507040073302,221.0,1.524929599266983
45,21.0,217.02018130080626,320.0,2.9798186991937428
46,22.0,215.303691604576,26.000000000000004,61.30369160457596
47,23.0,213.4168684765314,214.0,0.5831315234686087
48,24.0,210.92377268995662,323.0,6.076227310043407
49,26.0,208.70558581918314,213.0,4.294414180816858
50,27.0,207.7870619437196,214.0,6.212938056280393
51,28.0,207.15466432249866,213.0,5.845335677501339
52,29.0,204.67099817681614,208.00000000000003,3.329001823183887
53,31.0,203.63119299661895,219.00000000000003,15.368807003381079
54,32.0,203.24067397074586,328.0,8.75932602925414
55,33.0,202.2367406055933,324.0,13.763259394406703
56,34.0,201.48983071723535,209.00000000000003,7.510169282764679
57,35.0,200.92186918542362,333.0,6.078130814576355
58,36.0,199.7501468575821,333.0,7.249853142417862
59,37.0,198.28440108545365,329.0,12.715598914546348
60,38.0,197.53227397705362,324.0,18.46772602294638
61,40.0,339.50340069136644,209.00000000000003,8.503400691366437
62,39.0,338.807352908348,329.0,9.80735290834798
63,37.0,338.1971323604037,327.0,11.197132360403714
64,36.0,337.24167623669433,326.00000000000006,11.241676236694275
65,35.0,335.98565839148114,328.0,7.985658391481138
66,34.0,335.59146519781945,216.0,11.591465197819446
67,32.0,334.5861755332911,208.00000000000003,2.5861755332910548
68,31.0,333.8308538865581,321.0,12.830853886558089
69,30.0,333.2213616415055,335.00000000000006,1.778638358494561
70,29.0,332.242026617982,327.0,5.242026617981992
71,28.0,330.7726223906454,208.00000000000003,1.2273776093546758
72,27.0,329.1855364667808,320.0,9.185536466780775
73,25.0,327.7542786256292,329.0,1.2457213743708166
74,25.0,326.39735753415926,206.99999999999997,6.602642465840745
75,23.0,324.3908322511131,206.99999999999997,8.609167748886875
76,22.0,322.5497089109919,335.00000000000006,12.450291089008147
77,21.0,320.4052166620118,206.00000000000003,13.594783337988133
78,20.0,317.61720083411996,335.00000000000006,17.3827991658801
79,19.0,315.7628557826368,34.0,78.23714421736321
80,19.0,312.41268894241455,324.0,11.587311057585453
81,18.0,309.0830047257393,333.0,23.916995274260728
82,17.0,305.4651047074348,323.0,17.53489529256518
83,16.0,302.9637429140909,208.00000000000003,29.036257085909142
84,16.0,298.462111671326,215.0,26.537888328674
85,15.0,294.6882747759241,338.0,43.31172522407587
86,15.0,289.92287545327986,326.00000000000006,36.0771245467202
87,14.0,284.2583106389719,324.0,39.74168936102808
88,14.0,278.8940629265768,335.00000000000006,56.10593707342326
89,14.0,274.80743533424084,328.0,53.192564665759164
90,14.0,269.61745307652075,209.00000000000003,60.61745307652072
91,14.0,264.78920949012775,158.0,106.78920949012775
92,14.0,258.44002257972016,152.0,106.44002257972016
93,15.0,252.61084402431186,199.0,53.61084402431186
94,15.0,247.8300302302224,35.0,102.83003023022238
95,15.0,244.682629987843,341.00000000000006,45.682629987843
96,16.0,240.83373081076968,41.0,101.83373081076968
97,17.0,237.98759742959288,203.0,34.98759742959288
98,17.0,235.25614131602822,137.0,98.25614131602822
99,18.0,233.35355112305604,24.0,77.35355112305604
100,18.0,230.15640625691913,152.0,78.15640625691913
101,19.0,226.7883523267316,332.00000000000006,18.78835232673157
102,20.0,222.9856391714026,332.00000000000006,14.985639171402568
103,21.0,220.28468015829856,329.99999999999994,10.284680158298556
